,user_id,item_id,rating
0,39,26,5
1,3,107,5
2,37,67,1
3,17,87,4
4,7,19,2
5,18,7,2
6,31,53,5
7,15,16,4
8,25,44,5
9,6,22,4
10,36,92,1
11,44,77,1
12,35,37,1
13,24,107,4
14,31,57,3
15,16,85,2
16,26,80,3
17,20,37,1
18,7,55,2
19,17,44,3
20,48,62,4
21,42,89,4
22,16,66,2
23,44,43,3
24,29,78,4
25,15,55,5
26,42,34,3
27,48,101,1
28,14,46,5
29,20,98,2
30,30,81,1
31,48,79,4
32,16,23,4
33,20,60,4
34,29,2,3
35,8,75,3
36,15,105,1
37,23,60,3
38,4,105,2
39,40,50,2
40,8,61,5
41,23,68,3
42,8,43,2
43,3,47,5
44,41,107,3
45,34,32,1
46,1,68,5
47,32,41,3
48,20,59,5
49,3,38,5
50,45,18,5
51,47,11,3
52,44,3,2
53,28,12,2
54,4,42,5
55,14,20,2
56,19,36,5
57,38,101,1
58,27,37,1
59,27,52,5
60,26,46,2
61,49,31,2
62,5,78,4
63,39,72,4
64,31,65,1
65,5,39,3
66,17,74,1
67,35,12,2
68,25,107,4
69,22,63,4
70,24,108,5
71,33,7,5
72,40,12,5
73,6,19,1
74,4,61,3
75,38,41,1
76,10,75,4
77,25,40,5
78,8,9,1
79,34,31,1
80,4,32,3
81,47,93,1
82,5,20,5
83,39,107,1
84,12,26,3
85,8,70,1
86,22,68,4
87,18,3,5
88,45,105,5
89,45,32,2
90,40,32,3
91,23,95,3
92,8,12,5
93,11,19,3
94,1,24,1
95,30,30,4
96,22,107,5
97,24,76,3
98,16,51,1
99,26,47,3
100,44,86,5
101,34,56,5
102,25,92,4
103,18,47,1
104,23,40,5
105,20,57,5
106,46,41,5
107,47,52,5
108,20,71,3
109,22,31,4
110,5,62,3
111,16,50,5
112,18,13,4
113,15,85,3
114,6,42,5
115,10,3,1
116,9,32,4
117,33,48,3
118,23,51,2
119,2,21,5
120,24,37,3
121,39,40,1
122,44,43,3
123,18,40,4
124,31,51,3
125,24,24,4
126,13,94,2
127,1,91,5
128,14,99,5
129,45,1,1
130,30,17,3
131,39,45,2
132,6,24,1
133,20,42,2
134,45,9,3
135,41,53,5
136,42,104,4
137,20,100,5
138,16,58,2
139,37,43,3
140,46,79,3
141,45,28,5
142,4,41,3
143,19,93,1
144,43,54,5
145,5,99,4
146,27,3,1
147,39,53,4
148,44,92,3
149,10,60,5
150,19,74,4
151,40,49,2
152,33,64,3
153,6,39,2
154,32,18,4
155,49,34,4
156,8,13,5
157,14,53,4
158,28,95,5
159,10,52,3
160,34,97,5
161,4,40,2
162,15,61,2
163,15,21,5
164,42,35,2
165,44,60,2
166,29,9,5
167,19,98,4
168,39,8,3
169,42,39,1
170,30,61,5
171,32,16,3
172,35,17,1
173,38,7,4
174,34,27,3
175,14,90,2
176,18,63,2
177,21,72,2
178,18,93,3
179,21,62,3
180,17,1,1
181,38,63,3
182,38,39,5
183,6,71,5
184,14,30,2
185,40,40,1
186,28,55,5
187,38,97,5
188,15,94,3
189,5,66,2
190,32,98,4
191,41,4,1
192,38,37,2
193,25,43,4
194,41,75,2
195,6,73,2
196,8,101,5
197,18,8,2
198,25,73,3
199,17,97,5
200,38,101,4
201,42,20,2
202,50,18,5
203,50,75,1
204,47,54,2
205,4,108,3
206,4,26,4
207,19,63,3
208,5,70,1
209,6,83,5
210,30,48,5
211,3,9,1
212,43,2,1
213,45,72,2
214,37,54,4
215,42,80,5
216,9,85,3
217,10,20,1
218,8,82,5
219,27,18,2
220,46,24,1
221,29,84,5
222,11,58,3
223,19,53,1
224,26,108,1
225,23,96,4
226,48,86,5
227,6,27,5
228,46,76,1
229,28,50,3
230,20,34,2
231,19,18,5
232,36,23,4
233,17,10,5
234,40,11,5
235,44,59,1
236,26,57,3
237,22,67,1
238,28,5,4
239,6,81,4
240,44,48,2
241,10,102,3
242,22,92,5
243,45,107,3
244,33,75,4
245,50,20,1
246,20,22,1
247,12,78,1
248,16,18,3
249,21,108,3
250,20,72,3
251,31,59,1
252,39,33,5
253,47,85,3
254,15,109,4
255,41,82,3
256,5,5,2
257,39,71,4
258,34,68,3
259,8,54,4
260,18,101,4
261,30,41,2
262,35,9,3
263,2,63,1
264,8,1,1
265,49,25,3
266,16,51,3
267,35,47,4
268,31,104,4
269,22,109,3
270,38,72,5
271,34,46,4
272,47,86,1
273,1,7,3
274,15,92,1
275,27,3,3
276,37,51,4
277,15,86,3
278,28,7,2
279,5,22,5
280,36,55,2
281,38,20,5
282,15,10,2
283,25,47,4
284,40,33,3
285,19,66,3
286,24,66,4
287,25,73,5
288,31,101,5
289,36,99,5
290,9,85,5
291,50,28,5
292,7,26,3
293,29,92,4
294,29,40,2
295,35,75,3
296,50,48,2
297,41,78,3
298,20,68,3
299,5,104,2
300,18,90,5
301,16,101,2
302,46,89,1
303,12,76,5
304,31,88,4
305,49,6,2
306,6,53,5
307,23,45,5
308,48,34,4
309,4,8,5
310,13,56,1
311,3,55,1
312,24,9,3
313,4,67,1
314,50,10,2
315,41,22,2
316,6,44,3
317,20,77,4
318,4,23,2
319,27,24,4
320,11,78,2
321,41,54,3
322,1,99,4
323,27,3,2
324,50,103,4
325,5,72,4
326,17,77,3
327,36,78,2
328,20,25,1
329,40,4,2
330,34,55,3
331,1,30,3
332,7,85,1
333,48,3,3
334,16,62,1
335,7,63,4
336,7,34,2
337,34,34,2
338,28,30,2
339,24,49,1
340,13,80,3
341,13,51,4
342,49,56,5
343,43,21,3
344,9,72,2
345,46,27,3
346,14,14,3
347,2,74,4
348,50,45,5
349,28,107,1
350,26,64,2
351,23,96,3
352,13,39,1
353,42,59,1
354,44,31,2
355,19,101,3
356,48,94,4
357,5,75,2
358,14,95,5
359,7,86,1
360,40,42,3
361,29,103,3
362,46,64,2
363,40,108,3
364,38,11,1
365,23,63,3
366,6,99,1
367,24,82,1
368,23,26,4
369,6,48,3
370,42,43,4
371,14,106,2
372,44,49,3
373,6,22,5
374,2,79,4
375,26,102,2
376,6,94,3
377,22,27,4
378,4,98,1
379,32,52,5
380,48,88,3
381,35,45,1
382,36,85,4
383,42,101,3
384,30,47,1
385,29,104,2
386,48,70,5
387,44,95,4
388,41,92,3
389,50,16,2
390,50,66,4
391,34,18,1
392,3,29,3
393,14,85,4
394,50,3,4
395,42,100,5
396,21,44,2
397,43,63,3
398,11,7,5
399,1,92,2
400,31,103,1
401,30,82,2
402,22,101,5
403,42,53,1
404,17,74,3
405,8,79,3
406,32,66,5
407,50,40,1
408,45,99,1
409,16,71,2
410,24,109,5
411,17,28,3
412,38,14,1
413,15,95,3
414,46,84,4
415,33,82,2
416,46,13,2
417,49,57,4
418,16,17,5
419,50,20,3
420,45,80,1
421,1,51,5
422,35,101,1
423,46,4,1
424,7,9,2
425,2,26,4
426,31,79,5
427,44,47,4
428,44,57,3
429,42,101,1
430,7,45,2
431,2,4,1
432,5,30,3
433,18,34,1
434,40,63,2
435,41,66,2
436,35,21,5
437,44,58,3
438,30,11,2
439,5,5,2
440,10,65,2
441,19,17,1
442,8,46,2
443,41,90,3
444,18,84,4
445,29,73,4
446,17,101,2
447,49,41,3
448,1,79,1
449,12,37,3
450,13,104,3
451,12,18,5
452,45,14,2
453,8,86,1
454,8,21,1
455,36,58,5
456,24,4,1
457,15,46,2
458,1,21,5
459,4,13,5
460,15,102,2
461,40,21,5
462,17,1,4
463,13,106,1
464,5,10,2
465,36,10,5
466,6,48,4
467,18,85,4
468,34,16,3
469,8,4,1
470,17,38,1
471,12,37,4
472,47,40,4
473,47,42,2
474,10,39,5
475,27,85,2
476,10,57,3
477,7,12,2
478,1,74,3
479,9,102,4
480,39,57,4
481,39,105,4
482,21,39,5
483,3,86,4
484,14,65,5
485,49,27,4
486,6,47,1
487,49,15,4
488,31,44,2
489,42,79,2
490,37,17,3
491,38,85,4
492,31,48,5
493,23,82,5
494,19,50,4
495,34,106,2
496,29,60,2
497,2,47,3
498,9,54,1
499,16,98,4
500,14,30,4
501,3,71,4
502,13,77,5
503,18,85,1
504,18,50,3
505,1,29,5
506,50,12,4
507,5,66,3
508,45,64,5
509,22,64,5
510,20,7,5
511,41,93,3
512,8,11,4
513,4,91,5
514,27,81,5
515,26,106,3
516,25,37,5
517,5,18,4
518,44,9,3
519,43,30,5
520,37,20,3
521,19,30,4
522,43,31,2
523,42,54,3
524,11,46,3
525,30,34,3
526,50,5,1
527,12,73,3
528,9,50,3
529,22,92,3
530,32,33,4
531,22,27,2
532,16,98,3
533,6,47,1
534,29,68,4
535,20,66,5
536,33,55,2
537,9,70,2
538,48,54,4
539,10,19,3
540,13,60,4
541,3,64,3
542,41,16,4
543,23,63,2
544,39,66,4
545,3,91,4
546,48,20,4
547,34,4,2
548,37,3,3
549,35,20,4
550,18,71,1
551,3,53,5
552,18,3,4
553,28,42,5
554,43,82,1
555,13,104,2
556,30,62,4
557,15,59,3
558,33,49,3
559,7,35,2
560,34,100,3
561,7,107,2
562,48,87,5
563,38,82,5
564,41,75,5
565,37,14,4
566,20,28,2
567,7,70,2
568,40,54,5
569,18,61,3
570,29,80,3
571,48,42,3
572,46,104,3
573,40,9,3
574,12,73,2
575,3,44,1
576,25,41,2
577,18,23,2
578,30,13,1
579,24,2,2
580,22,107,1
581,10,79,3
582,37,104,2
583,9,36,5
584,24,54,2
585,33,20,4
586,42,37,5
587,23,82,5
588,29,14,2
589,13,90,4
590,19,52,5
591,2,5,1
592,23,29,2
593,23,104,4
594,42,36,2
595,49,18,4
596,49,58,3
597,50,89,4
598,40,72,5
599,40,90,2
600,12,2,4
601,8,74,2
602,6,20,1
603,25,29,4
604,10,11,3
605,12,44,2
606,36,54,4
607,39,5,2
608,4,43,3
609,42,78,3
610,15,17,2
611,22,40,3
612,11,46,1
613,41,13,4
614,45,50,1
615,49,95,4
616,14,10,5
617,21,80,1
618,38,13,1
619,11,37,4
620,14,11,1
621,36,53,3
622,50,67,3
623,5,7,4
624,50,57,1
625,20,32,3
626,7,47,1
627,32,99,4
628,3,108,5
629,10,60,1
630,46,85,2
631,1,15,1
632,5,48,4
633,46,72,3
634,2,55,4
635,27,95,5
636,5,55,2
637,29,94,2
638,36,30,1
639,16,50,3
640,9,14,4
641,36,71,2
642,10,65,1
643,50,49,1
644,31,44,5
645,49,8,5
646,21,88,2
647,49,86,3
648,30,81,1
649,18,41,3
650,9,92,3
651,39,45,1
652,31,28,3
653,29,82,1
654,42,90,3
655,42,48,2
656,20,86,4
657,5,44,1
658,39,15,4
659,43,84,2
660,41,99,5
661,10,12,3
662,18,107,2
663,35,36,5
664,24,105,2
665,42,5,2
666,12,91,4
667,2,84,2
668,50,56,5
669,41,98,5
670,40,71,4
671,22,85,3
672,1,24,1
673,12,82,4
674,1,104,5
675,40,56,1
676,20,39,2
677,39,5,5
678,6,19,4
679,43,98,4
680,44,13,5
681,34,51,2
682,23,79,3
683,11,18,3
684,35,83,2
685,21,86,5
686,23,37,3
687,45,91,3
688,33,109,5
689,7,94,1
690,18,23,4
691,43,44,4
692,9,79,2
693,3,57,1
694,41,37,2
695,36,73,3
696,6,15,2
697,18,97,3
698,30,58,3
699,39,55,3
700,23,54,2
701,40,90,4
702,34,50,5
703,41,55,5
704,49,100,4
705,40,37,4
706,24,99,5
707,11,57,4
708,5,44,1
709,47,85,5
710,38,86,4
711,35,15,3
712,4,53,1
713,43,46,3
714,5,55,3
715,24,95,5
716,29,19,1
717,28,104,5
718,31,43,1
719,5,52,3
720,12,99,4
721,47,27,3
722,23,102,5
723,37,4,5
724,22,30,3
725,44,81,3
726,3,83,1
727,45,17,3
728,41,100,5
729,17,103,3
730,39,68,3
731,5,2,4
732,10,87,5
733,29,47,3
734,3,84,2
735,38,42,1
736,45,95,2
737,35,18,5
738,4,70,2
739,4,21,1
740,31,107,2
741,30,15,5
742,4,83,1
743,48,27,5
744,24,109,2
745,47,50,5
746,23,26,1
747,16,55,3
748,37,13,4
749,36,71,5
750,33,103,1
751,31,58,4
752,45,84,5
753,22,91,5
754,49,64,5
755,39,79,2
756,35,66,4
757,45,90,3
758,21,37,2
759,3,73,1
760,42,34,2
761,8,48,5
762,40,80,3
763,45,36,5
764,44,94,4
765,13,14,3
766,4,81,5
767,46,60,3
768,19,2,1
769,32,27,1
770,3,47,1
771,3,36,2
772,13,89,1
773,6,96,4
774,3,11,1
775,32,12,4
776,22,102,3
777,29,68,4
778,1,62,3
779,40,14,5
780,24,63,4
781,35,54,4
782,14,32,4
783,46,11,5
784,10,35,3
785,1,109,5
786,27,8,2
787,18,109,1
788,14,26,3
789,30,58,1
790,20,96,4
791,14,109,2
792,21,5,4
793,45,67,2
794,10,58,4
795,44,16,1
796,48,10,5
797,11,9,3
798,39,69,5
799,7,36,4
800,33,10,4
801,31,61,2
802,34,103,2
803,33,106,4
804,36,3,3
805,28,38,1
806,25,10,1
807,12,6,1
808,9,106,4
809,38,86,3
810,35,72,3
811,19,33,3
812,43,35,5
813,28,27,1
814,40,79,5
815,41,93,5
816,46,33,1
817,2,73,4
818,13,9,1
819,6,49,5
820,1,12,2
821,6,78,1
822,26,52,3
823,44,89,2
824,46,81,3
825,14,106,5
826,5,35,5
827,25,78,4
828,18,2,4
829,49,95,1
830,6,42,4
831,36,107,3
832,3,11,3
833,48,75,1
834,27,55,1
835,43,92,2
836,23,46,3
837,32,36,4
838,17,82,2
839,18,42,1
840,46,92,2
841,8,33,1
842,11,24,3
843,9,85,5
844,42,26,1
845,21,82,2
846,3,102,1
847,19,99,1
848,34,71,2
849,38,81,2
850,12,107,3
851,10,99,1
852,34,100,3
853,47,69,5
854,43,33,4
855,39,41,2
856,5,85,5
857,27,93,2
858,19,8,1
859,47,100,3
860,35,48,4
861,2,68,2
862,9,55,4
863,17,25,3
864,34,98,1
865,46,14,5
866,37,107,2
867,44,86,2
868,19,87,4
869,45,40,4
870,12,13,2
871,38,38,3
872,48,36,4
873,2,102,5
874,38,75,2
875,18,45,5
876,23,70,5
877,22,70,5
878,13,42,4
879,40,56,2
880,7,55,4
881,50,73,3
882,24,97,1
883,48,105,1
884,45,66,2
885,18,65,5
886,44,17,1
887,11,30,2
888,45,100,1
889,9,53,1
890,21,98,3
891,45,33,5
892,4,80,2
893,19,51,3
894,9,102,5
895,6,85,5
896,18,44,5
897,43,49,1
898,6,5,2
899,8,35,2
900,29,42,2
901,46,37,4
902,40,104,1
903,19,28,4
904,46,37,1
905,43,20,3
906,37,13,5
907,16,101,5
908,5,13,4
909,30,82,4
910,47,7,2
911,14,83,5
912,23,47,1
913,22,24,3
914,10,69,2
915,33,20,4
916,5,36,3
917,2,55,5
918,16,91,2
919,22,72,3
920,9,21,1
921,21,90,2
922,43,53,2
923,20,60,2
924,10,53,4
925,19,26,1
926,35,53,2
927,19,46,2
928,3,86,3
929,42,78,2
930,33,19,1
931,32,90,1
932,38,59,5
933,29,38,1
934,29,97,2
935,46,12,4
936,4,96,4
937,44,40,2
938,37,56,5
939,25,85,3
940,44,99,1
941,17,22,1
942,21,39,3
943,37,12,2
944,14,37,4
945,42,95,5
946,39,53,3
947,32,35,2
948,45,58,4
949,29,37,4
950,21,42,4
951,24,57,5
952,7,89,4
953,13,99,1
954,12,45,1
955,29,104,5
956,23,36,5
957,6,95,4
958,40,45,2
959,20,44,2
960,40,7,1
961,23,56,3
962,27,32,4
963,31,21,1
964,40,11,4
965,26,57,5
966,1,31,1
967,23,41,5
968,4,85,5
969,37,92,3
970,16,79,1
971,19,17,4
972,40,58,1
973,25,91,2
974,4,90,1
975,21,31,1
976,39,81,1
977,35,25,4
978,9,66,1
979,42,61,5
980,49,42,2
981,3,65,3
982,34,46,5
983,30,99,2
984,10,46,5
985,13,9,2
986,2,102,1
987,49,57,3
988,15,21,2
989,9,64,5
990,50,61,5
991,19,44,5
992,46,70,4
993,41,76,1
994,41,79,4
995,30,56,1
996,45,17,1
997,14,107,3
998,33,98,5
999,38,26,3
1000,48,25,2
1001,44,17,5
1002,10,47,5
1003,1,81,1
1004,7,100,1
1005,45,61,2
1006,10,37,1
1007,33,55,3
1008,19,10,2
1009,12,90,5
1010,10,109,3
1011,21,4,1
1012,4,79,3
1013,48,34,3
1014,27,74,2
1015,35,48,4
1016,19,66,2
1017,33,104,4
1018,25,24,5
1019,27,50,3
1020,44,34,2
1021,25,97,1
1022,37,98,4
1023,36,36,4
1024,48,13,3
1025,15,41,5
1026,3,91,2
1027,23,11,3
1028,16,19,5
1029,5,46,4
1030,18,41,5
1031,18,8,2
1032,28,65,2
1033,8,20,5
1034,31,1,1
1035,9,78,1
1036,8,25,2
1037,18,66,1
1038,49,72,1
1039,1,88,1
1040,5,108,4
1041,42,80,4
1042,47,11,2
1043,15,1,5
1044,37,16,2
1045,43,107,4
1046,30,64,3
1047,43,76,2
1048,27,109,2
1049,46,99,2
1050,28,30,2
1051,18,54,1
1052,49,104,2
1053,48,26,3
1054,9,62,5
1055,22,94,4
1056,27,44,1
1057,18,101,4
1058,4,49,3
1059,14,58,2
1060,38,100,2
1061,45,78,5
1062,39,15,1
1063,16,56,5
1064,18,15,3
1065,8,2,3
1066,33,18,4
1067,48,53,4
1068,44,14,3
1069,24,29,2
1070,50,4,3
1071,1,4,1
1072,28,76,5
1073,2,65,5
1074,40,24,5
1075,37,9,2
1076,2,39,3
1077,1,37,4
1078,14,26,1
1079,50,108,3
1080,40,83,2
1081,29,62,3
1082,20,102,2
1083,43,83,3
1084,44,87,2
1085,10,67,3
1086,22,47,2
1087,47,96,4
1088,19,6,5
1089,15,86,3
1090,24,15,2
1091,33,6,2
1092,34,98,2
1093,46,81,3
1094,36,31,5
1095,13,80,5
1096,7,69,4
1097,42,84,3
1098,31,16,3
1099,45,1,4
1100,44,13,4
1101,11,41,3
1102,49,54,1
1103,26,65,3
1104,45,34,1
1105,5,24,2
1106,19,84,2
1107,30,80,3
1108,46,21,4
1109,28,86,4
1110,15,77,5
1111,42,32,2
1112,38,27,2
1113,6,86,4
1114,3,100,2
1115,50,9,4
1116,13,94,5
1117,13,22,1
1118,26,4,2
1119,21,32,2
1120,4,31,1
1121,40,103,3
1122,12,11,2
1123,12,19,4
1124,10,51,5
1125,22,45,2
1126,50,71,4
1127,32,27,2
1128,48,38,1
1129,7,58,2
1130,24,96,5
1131,1,56,2
1132,1,94,2
1133,29,15,1
1134,12,60,3
1135,2,61,4
1136,29,10,5
1137,46,99,5
1138,4,42,4
1139,40,11,5
1140,37,79,5
1141,47,79,3
1142,47,25,4
1143,31,11,5
1144,40,80,1
1145,25,53,3
1146,24,101,3
1147,18,94,3
1148,42,103,1
1149,26,33,2
1150,8,22,1
1151,16,68,1
1152,6,40,5
1153,14,23,5
1154,18,26,3
1155,22,45,1
1156,24,5,3
1157,50,65,4
1158,37,50,2
1159,1,73,2
1160,36,73,3
1161,9,65,5
1162,11,13,1
1163,40,6,5
1164,20,29,2
1165,49,77,4
1166,44,3,4
1167,5,90,3
1168,13,38,4
1169,29,22,1
1170,35,58,1
1171,37,109,3
1172,17,65,2
1173,27,47,2
1174,18,68,2
1175,18,64,3
1176,4,101,4
1177,11,79,1
1178,20,53,4
1179,30,101,5
1180,10,18,4
1181,31,97,5
1182,17,17,3
1183,29,45,2
1184,40,12,2
1185,22,57,2
1186,20,5,4
1187,11,81,2
1188,39,52,5
1189,36,2,1
1190,48,101,4
1191,3,109,4
1192,37,100,2
1193,14,28,2
1194,42,68,4
1195,28,60,3
1196,15,65,5
1197,21,1,1
1198,32,41,4
1199,23,36,5
1200,3,35,3
1201,50,41,3
1202,33,49,5
1203,48,43,5
1204,24,74,3
1205,6,54,2
1206,3,41,1
1207,41,30,3
1208,4,35,3
1209,21,104,1
1210,7,70,3
1211,31,26,4
1212,46,61,1
1213,27,35,5
1214,36,99,1
1215,1,92,1
1216,25,63,5
1217,29,75,4
1218,34,69,5
1219,49,69,4
1220,38,95,3
1221,26,94,2
1222,11,55,4
1223,9,100,1
1224,7,8,2
1225,24,108,2
1226,29,59,5
1227,22,66,4
1228,33,16,5
1229,32,69,5
1230,3,107,2
1231,26,40,1
1232,34,106,1
1233,28,97,4
1234,19,50,3
1235,13,53,5
1236,4,11,1
1237,3,74,5
1238,39,3,2
1239,16,93,1
1240,5,63,5
1241,17,71,4
1242,10,86,5
1243,6,55,2
1244,29,30,5
1245,46,76,4
1246,23,74,4
1247,27,54,5
1248,40,54,3
1249,44,17,1
